personal_cik,accessionNo,filingUrl,companyNameLong,ticker,description,formType,type,filedAt
1637219,0001209191-24-003676,https://www.sec.gov/Archives/edgar/data/1637219/000120919124003676/doc4.xml,Tomasi Adam (CIK 0001637219),,FORM 4 SUBMISSION,4,4,2024-02-21
1291809,0001209191-23-049609,https://www.sec.gov/Archives/edgar/data/1291809/000120919123049609/doc4.xml,Singer Robert S (CIK 0001291809),,FORM 4 SUBMISSION,4,4,2023-09-15
1291809,0001024305-23-000109,https://www.sec.gov/Archives/edgar/data/1291809/000102430523000109/wk-form4_1700257963.xml,Singer Robert S (CIK 0001291809),,FORM 4,4,4,2023-11-17
1291809,0001418135-24-000034,https://www.sec.gov/Archives/edgar/data/1291809/000141813524000034/wk-form4_1709767520.xml,Singer Robert S (CIK 0001291809),,FORM 4,4,4,2024-03-06
1291809,0001024305-24-000014,https://www.sec.gov/Archives/edgar/data/1291809/000102430524000014/wk-form4_1709768655.xml,Singer Robert S (CIK 0001291809),,FORM 4,4,4,2024-03-06
1291809,0001209191-23-031003,https://www.sec.gov/Archives/edgar/data/1291809/000120919123031003/doc4.xml,Singer Robert S (CIK 0001291809),,FORM 4 SUBMISSION,4,4,2023-05-19
1291809,0001209191-23-017557,https://www.sec.gov/Archives/edgar/data/1291809/000120919123017557/doc4.xml,Singer Robert S (CIK 0001291809),,FORM 4 SUBMISSION,4,4,2023-03-09
1291809,0001209191-23-018606,https://www.sec.gov/Archives/edgar/data/1291809/000120919123018606/doc4.xml,Singer Robert S (CIK 0001291809),,FORM 4 SUBMISSION,4,4,2023-03-14
1291809,0001209191-23-015560,https://www.sec.gov/Archives/edgar/data/1291809/000120919123015560/doc4.xml,Singer Robert S (CIK 0001291809),,FORM 4 SUBMISSION,4,4,2023-03-03
1607889,0001950047-24-002891,https://www.sec.gov/Archives/edgar/data/1690820/000195004724002891/primary_doc.xml,CARVANA CO. (CVNA) (CIK 0001690820),CVNA,,144,144,2024-04-02
1607889,0001950047-24-003332,https://www.sec.gov/Archives/edgar/data/1690820/000195004724003332/primary_doc.xml,CARVANA CO. (CVNA) (CIK 0001690820),CVNA,,144,144,2024-05-02
1607889,0001690820-23-000110,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000110/wf-form4_168064709841619.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-04-04
1607889,0001690820-24-000016,https://www.sec.gov/Archives/edgar/data/1607889/000169082024000016/wk-form4_1704321563.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2024-01-03
1607889,0001690820-23-000338,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000338/wk-form4_1699048724.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-11-03
1607889,0001690820-24-000036,https://www.sec.gov/Archives/edgar/data/1607889/000169082024000036/wk-form4_1706313408.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2024-01-26
1607889,0001690820-23-000084,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000084/wf-form4_167788289344975.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-03-03
1607889,0001690820-23-000307,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000307/wk-form4_1696373282.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-10-03
1607889,0001690820-23-000190,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000190/wf-form4_168574216294670.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-06-02
1607889,0001690820-23-000358,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000358/wk-form4_1701730920.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-12-04
1607889,0001690820-23-000205,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000205/wk-form4_1688594739.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-07-05
1607889,0001690820-23-000014,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000014/wf-form4_167288192193331.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-01-04
1607889,0001690820-24-000121,https://www.sec.gov/Archives/edgar/data/1607889/000169082024000121/wk-form4_1709679061.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2024-03-05
1607889,0001690820-23-000150,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000150/wf-form4_168314578086275.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-05-03
1607889,0001690820-23-000280,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000280/wk-form4_1693953202.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-09-05
1607889,0001690820-24-000058,https://www.sec.gov/Archives/edgar/data/1607889/000169082024000058/wk-form4_1707175002.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2024-02-05
1607889,0001690820-24-000076,https://www.sec.gov/Archives/edgar/data/1607889/000169082024000076/wk-form4_1708039746.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2024-02-15
1607889,0001690820-24-000158,https://www.sec.gov/Archives/edgar/data/1607889/000169082024000158/wk-form4_1712185272.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2024-04-03
1607889,0001690820-23-000031,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000031/ex-24.htm,Taira Thomas (CIK 0001607889),,TOM TAIRA POA,4,EX-24,2023-02-02
1607889,0001690820-23-000084,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000084/ex-24.htm,Taira Thomas (CIK 0001607889),,TOM TAIRA POA,4,EX-24,2023-03-03
1607889,0001690820-23-000062,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000062/ex-24.htm,Taira Thomas (CIK 0001607889),,TOM TAIRA POA,4,EX-24,2023-02-24
1607889,0001690820-24-000194,https://www.sec.gov/Archives/edgar/data/1607889/000169082024000194/wk-form4_1714783058.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2024-05-03
1607889,0001690820-23-000190,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000190/ex-24.htm,Taira Thomas (CIK 0001607889),,TOM TAIRA POA,4,EX-24,2023-06-02
1607889,0001690820-23-000247,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000247/wk-form4_1691101749.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-08-03
1607889,0001690820-23-000150,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000150/ex-24.htm,Taira Thomas (CIK 0001607889),,TOM TAIRA POA,4,EX-24,2023-05-03
1607889,0001690820-23-000221,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000221/wk-form4_1689973932.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-07-21
1607889,0001690820-23-000031,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000031/wf-form4_167537822809172.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-02-02
1607889,0001690820-23-000062,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000062/wf-form4_167728599351653.xml,Taira Thomas (CIK 0001607889),,FORM 4,4,4,2023-02-24
1607889,0001690820-23-000110,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000110/ex-24.htm,Taira Thomas (CIK 0001607889),,TOM TAIRA POA,4,EX-24,2023-04-04
1607889,0001690820-23-000014,https://www.sec.gov/Archives/edgar/data/1607889/000169082023000014/ex-24.htm,Taira Thomas (CIK 0001607889),,TOM TAIRA POA,4,EX-24,2023-01-04
1829111,0001816590-24-000048,https://www.sec.gov/Archives/edgar/data/1829111/000181659024000048/wk-form4_1709676354.xml,Loxam Teri (CIK 0001829111),,FORM 4,4,4,2024-03-05
1829111,0001816590-24-000047,https://www.sec.gov/Archives/edgar/data/1829111/000181659024000047/wk-form3_1709676301.xml,Loxam Teri (CIK 0001829111),,FORM 3,3,3,2024-03-05
1829111,0001209191-23-037505,https://www.sec.gov/Archives/edgar/data/1829111/000120919123037505/doc4.xml,Loxam Teri (CIK 0001829111),,FORM 4 SUBMISSION,4,4,2023-06-15
1829111,0001816590-24-000048,https://www.sec.gov/Archives/edgar/data/1829111/000181659024000048/section16filingpowerofat.htm,Loxam Teri (CIK 0001829111),,EX-24.TERI LOXAM,4,EX-24.TERI LOXAM,2024-03-05
1263523,0001921094-24-000218,https://www.sec.gov/Archives/edgar/data/937098/000192109424000218/primary_doc.xml,"TRINET GROUP, INC. (TNET) (CIK 0000937098)",TNET,,144,144,2024-02-21
1263523,0000937098-23-000133,https://www.sec.gov/Archives/edgar/data/1263523/000093709823000133/wk-form4_1685739717.xml,LOWELL WAYNE B (CIK 0001263523),,FORM 4,4,4,2023-06-02
1263523,0000937098-23-000082,https://www.sec.gov/Archives/edgar/data/1263523/000093709823000082/wf-form4_167995249350138.xml,LOWELL WAYNE B (CIK 0001263523),,FORM 4,4,4,2023-03-27
1263523,0000937098-24-000044,https://www.sec.gov/Archives/edgar/data/1263523/000093709824000044/wk-form4_1708724029.xml,LOWELL WAYNE B (CIK 0001263523),,FORM 4,4,4,2024-02-23
1849739,0001326110-23-000090,https://www.sec.gov/Archives/edgar/data/1849739/000132611023000090/wk-form4_1686868200.xml,Selecky Christobel (CIK 0001849739),,FORM 4,4,4,2023-06-15
1614929,0001562180-23-003877,https://www.sec.gov/Archives/edgar/data/1614929/000156218023003877/primarydocument.xml,Nichols Victor K (CIK 0001614929),,PRIMARY DOCUMENT,4,4,2023-05-03
1614929,0001562180-24-003628,https://www.sec.gov/Archives/edgar/data/1614929/000156218024003628/primarydocument.xml,Nichols Victor K (CIK 0001614929),,PRIMARY DOCUMENT,4,4,2024-04-30
1614929,0001562180-23-003851,https://www.sec.gov/Archives/edgar/data/1614929/000156218023003851/primarydocument.xml,Nichols Victor K (CIK 0001614929),,PRIMARY DOCUMENT,4,4,2023-05-02
1614929,0001562180-23-007092,https://www.sec.gov/Archives/edgar/data/1614929/000156218023007092/primarydocument.xml,Nichols Victor K (CIK 0001614929),,PRIMARY DOCUMENT,4,4,2023-10-02
1614929,0001562180-23-000041,https://www.sec.gov/Archives/edgar/data/1614929/000156218023000041/primarydocument.xml,Nichols Victor K (CIK 0001614929),,PRIMARY DOCUMENT,4,4,2023-01-03
1614929,0001562180-23-005648,https://www.sec.gov/Archives/edgar/data/1614929/000156218023005648/primarydocument.xml,Nichols Victor K (CIK 0001614929),,PRIMARY DOCUMENT,4,4,2023-07-03
1614929,0001562180-24-000042,https://www.sec.gov/Archives/edgar/data/1614929/000156218024000042/primarydocument.xml,Nichols Victor K (CIK 0001614929),,PRIMARY DOCUMENT,4,4,2024-01-02
1614929,0001562180-23-003374,https://www.sec.gov/Archives/edgar/data/1614929/000156218023003374/primarydocument.xml,Nichols Victor K (CIK 0001614929),,PRIMARY DOCUMENT,4,4,2023-04-04
1614929,0001562180-23-000041,https://www.sec.gov/Archives/edgar/data/1614929/000156218023000041/vnicholspoa.txt,Nichols Victor K (CIK 0001614929),,POWER OF ATTORNEY,4,EX-24,2023-01-03
1614929,0001562180-23-003374,https://www.sec.gov/Archives/edgar/data/1614929/000156218023003374/vnicholspoa.txt,Nichols Victor K (CIK 0001614929),,POWER OF ATTORNEY,4,EX-24,2023-04-04
2013453,0002013458-24-000002,https://www.sec.gov/Archives/edgar/data/2013453/000201345824000002/wk-form3_1709853473.xml,Pitta Michael J (CIK 0002013453),,FORM 3,3,3,2024-03-07
1345767,0001415889-23-010130,https://www.sec.gov/Archives/edgar/data/1345767/000141588923010130/form4-06222023_120620.xml,Rydin Jeffrey P (CIK 0001345767),,,4,4,2023-06-21
1202212,0001127602-23-030341,https://www.sec.gov/Archives/edgar/data/1202212/000112760223030341/form4.xml,STOWELL SCOTT D (CIK 0001202212),,PRIMARY DOCUMENT,4,4,2023-12-22
1185981,0001437749-23-001505,https://www.sec.gov/Archives/edgar/data/1185981/000143774923001505/rdgdoc.xml,LIN CHUANG I (CIK 0001185981),,CHRIS LIN GRANTED AND VESTED RSU,4,4,2023-01-20
1185981,0001437749-24-001769,https://www.sec.gov/Archives/edgar/data/1185981/000143774924001769/rdgdoc.xml,LIN CHUANG I (CIK 0001185981),,CHUANG I LIN VESTED RSU,4,4,2024-01-19
1402350,0001713683-23-000013,https://www.sec.gov/Archives/edgar/data/1402350/000171368323000013/wf-form4_167400564575489.xml,Schneider David (CIK 0001402350),,FORM 4,4,4,2023-01-17
1402350,0001713683-24-000010,https://www.sec.gov/Archives/edgar/data/1402350/000171368324000010/wk-form4_1704497344.xml,Schneider David (CIK 0001402350),,FORM 4,4,4,2024-01-05
1970635,0000752714-23-000045,https://www.sec.gov/Archives/edgar/data/1970635/000075271423000045/primary_doc.xml,Malek Gilda (CIK 0001970635),,PRIMARY DOCUMENT,3,3,2023-03-30
1970635,0000752714-24-000004,https://www.sec.gov/Archives/edgar/data/1970635/000075271424000004/primary_doc.xml,Malek Gilda (CIK 0001970635),,PRIMARY DOCUMENT,4,4,2024-02-27
1970635,0000752714-23-000046,https://www.sec.gov/Archives/edgar/data/1970635/000075271423000046/primary_doc.xml,Malek Gilda (CIK 0001970635),,PRIMARY DOCUMENT,4,4,2023-04-04
1970635,0000752714-24-000024,https://www.sec.gov/Archives/edgar/data/1970635/000075271424000024/primary_doc.xml,Malek Gilda (CIK 0001970635),,PRIMARY DOCUMENT,4,4,2024-04-03
1970635,0000752714-23-000045,https://www.sec.gov/Archives/edgar/data/1970635/000075271423000045/mgrcgildamalekpoa.txt,Malek Gilda (CIK 0001970635),,POWER OF ATTORNEY,3,EX-24,2023-03-30
1469228,0001964306-24-000125,https://www.sec.gov/Archives/edgar/data/1464423/000196430624000125/primary_doc.xml,"PennyMac Mortgage Investment Trust (PMT, PMTU, PMT-PA, PMT-PB, PMT-PC) (CIK 0001464423)",PMT,,144,144,2024-03-01
1469228,0001127602-23-009686,https://www.sec.gov/Archives/edgar/data/1469228/000112760223009686/form4.xml,Carnahan Scott W. (CIK 0001469228),,PRIMARY DOCUMENT,4,4,2023-03-09
1469228,0001964306-24-000088,https://www.sec.gov/Archives/edgar/data/1464423/000196430624000088/primary_doc.xml,"PennyMac Mortgage Investment Trust (PMT, PMTU, PMT-PA, PMT-PB, PMT-PC) (CIK 0001464423)",PMT,,144,144,2024-02-21
1469228,0001127602-23-019572,https://www.sec.gov/Archives/edgar/data/1469228/000112760223019572/form4.xml,Carnahan Scott W. (CIK 0001469228),,PRIMARY DOCUMENT,4,4,2023-06-29
1469228,0001973141-23-000345,https://www.sec.gov/Archives/edgar/data/1464423/000197314123000345/primary_doc.xml,"PennyMac Mortgage Investment Trust (PMT, PMTU, PMT-PA, PMT-PB, PMT-PC) (CIK 0001464423)",PMT,,144,144,2023-12-14
1469228,0001127602-23-029882,https://www.sec.gov/Archives/edgar/data/1469228/000112760223029882/form4.xml,Carnahan Scott W. (CIK 0001469228),,PRIMARY DOCUMENT,4,4,2023-12-18
1469228,0001964306-23-000110,https://www.sec.gov/Archives/edgar/data/1464423/000196430623000110/primary_doc.xml,"PennyMac Mortgage Investment Trust (PMT, PMT-PC) (CIK 0001464423)",PMT,,144,144,2023-06-27
1469228,0001127602-23-006596,https://www.sec.gov/Archives/edgar/data/1469228/000112760223006596/form4.xml,Carnahan Scott W. (CIK 0001469228),,PRIMARY DOCUMENT,4,4,2023-02-22
1469228,0001127602-24-008606,https://www.sec.gov/Archives/edgar/data/1469228/000112760224008606/form4.xml,Carnahan Scott W. (CIK 0001469228),,PRIMARY DOCUMENT,4,4,2024-03-05
1469228,0001127602-24-010161,https://www.sec.gov/Archives/edgar/data/1469228/000112760224010161/form4.xml,Carnahan Scott W. (CIK 0001469228),,PRIMARY DOCUMENT,4,4,2024-03-14
1469228,0001127602-24-006407,https://www.sec.gov/Archives/edgar/data/1469228/000112760224006407/form4.xml,Carnahan Scott W. (CIK 0001469228),,PRIMARY DOCUMENT,4,4,2024-02-22
1469228,0001127602-23-008514,https://www.sec.gov/Archives/edgar/data/1469228/000112760223008514/form4.xml,Carnahan Scott W. (CIK 0001469228),,PRIMARY DOCUMENT,4,4,2023-03-02
1277307,0001209191-23-001901,https://www.sec.gov/Archives/edgar/data/1277307/000120919123001901/doc4.xml,ROBERSON DAVID EARLE (CIK 0001277307),,FORM 4 SUBMISSION,4,4,2023-01-05
1277307,0001209191-24-000755,https://www.sec.gov/Archives/edgar/data/1277307/000120919124000755/doc4.xml,ROBERSON DAVID EARLE (CIK 0001277307),,FORM 4 SUBMISSION,4,4,2024-01-04
1999787,0001999787-23-000001,https://www.sec.gov/Archives/edgar/data/1999787/000199978723000001/boyd.txt,Boyd Bradley L (CIK 0001999787),,BOYD POWER OF ATTORNEY,3,EX-24,2023-11-03
1999787,0001999787-23-000001,https://www.sec.gov/Archives/edgar/data/1999787/000199978723000001/primary_doc.xml,Boyd Bradley L (CIK 0001999787),,PRIMARY DOCUMENT,3,3,2023-11-03
1999787,0001999787-23-000002,https://www.sec.gov/Archives/edgar/data/1999787/000199978723000002/primary_doc.xml,Boyd Bradley L (CIK 0001999787),,PRIMARY DOCUMENT,4,4,2023-11-03
1940063,0001950047-23-004810,https://www.sec.gov/Archives/edgar/data/1418135/000195004723004810/primary_doc.xml,Keurig Dr Pepper Inc. (KDP) (CIK 0001418135),KDP,,144,144,2023-11-08
1940063,0001950047-23-000542,https://www.sec.gov/Archives/edgar/data/1418135/000195004723000542/primary_doc.xml,Keurig Dr Pepper Inc. (KDP) (CIK 0001418135),KDP,,144,144,2023-05-11
1940063,0001950047-23-004102,https://www.sec.gov/Archives/edgar/data/1418135/000195004723004102/primary_doc.xml,Keurig Dr Pepper Inc. (KDP) (CIK 0001418135),KDP,,144,144,2023-09-15
1940063,0001418135-23-000027,https://www.sec.gov/Archives/edgar/data/1940063/000141813523000027/wk-form4_1699570425.xml,Archambault Matthew Andrew (CIK 0001940063),,FORM 4,4,4,2023-11-09
1940063,0001209191-23-015569,https://www.sec.gov/Archives/edgar/data/1940063/000120919123015569/doc4.xml,Archambault Matthew Andrew (CIK 0001940063),,FORM 4 SUBMISSION,4,4,2023-03-03
1940063,0001418135-23-000033,https://www.sec.gov/Archives/edgar/data/1940063/000141813523000033/wk-form4_1700688919.xml,Archambault Matthew Andrew (CIK 0001940063),,FORM 4,4,4,2023-11-22
1940063,0001209191-23-017554,https://www.sec.gov/Archives/edgar/data/1940063/000120919123017554/doc4.xml,Archambault Matthew Andrew (CIK 0001940063),,FORM 4 SUBMISSION,4,4,2023-03-09
1940063,0001209191-23-016902,https://www.sec.gov/Archives/edgar/data/1940063/000120919123016902/doc4.xml,Archambault Matthew Andrew (CIK 0001940063),,FORM 4 SUBMISSION,4,4,2023-03-07
1940063,0001209191-23-021424,https://www.sec.gov/Archives/edgar/data/1940063/000120919123021424/doc4.xml,Archambault Matthew Andrew (CIK 0001940063),,FORM 4 SUBMISSION,4,4,2023-03-28
1940063,0001209191-23-019005,https://www.sec.gov/Archives/edgar/data/1940063/000120919123019005/doc4.xml,Archambault Matthew Andrew (CIK 0001940063),,FORM 4 SUBMISSION,4,4,2023-03-15
1940063,0001209191-23-049640,https://www.sec.gov/Archives/edgar/data/1940063/000120919123049640/doc4.xml,Archambault Matthew Andrew (CIK 0001940063),,FORM 4 SUBMISSION,4,4,2023-09-15
1940063,0001418135-24-000043,https://www.sec.gov/Archives/edgar/data/1940063/000141813524000043/wk-form4_1710452084.xml,Archambault Matthew Andrew (CIK 0001940063),,FORM 4,4,4,2024-03-14
1940063,0001209191-23-029113,https://www.sec.gov/Archives/edgar/data/1940063/000120919123029113/doc4.xml,Archambault Matthew Andrew (CIK 0001940063),,FORM 4 SUBMISSION,4,4,2023-05-12
1940063,0001418135-24-000011,https://www.sec.gov/Archives/edgar/data/1940063/000141813524000011/wk-form4_1709683424.xml,Archambault Matthew Andrew (CIK 0001940063),,FORM 4,4,4,2024-03-05
1848760,0001209191-23-032338,https://www.sec.gov/Archives/edgar/data/1848760/000120919123032338/doc4.xml,Wilkins Joseph D Jr. (CIK 0001848760),,FORM 4 SUBMISSION,4,4,2023-05-25
1848760,0001209191-23-035430,https://www.sec.gov/Archives/edgar/data/1848760/000120919123035430/doc4.xml,Wilkins Joseph D Jr. (CIK 0001848760),,FORM 4 SUBMISSION,4,4,2023-06-08
1632295,0001209191-24-000463,https://www.sec.gov/Archives/edgar/data/1632295/000120919124000463/doc4.xml,Sandoval Elisabeth (CIK 0001632295),,FORM 4 SUBMISSION,4,4,2024-01-03
1632295,0001209191-23-058813,https://www.sec.gov/Archives/edgar/data/1632295/000120919123058813/doc4.xml,Sandoval Elisabeth (CIK 0001632295),,FORM 4 SUBMISSION,4,4,2023-12-15
1632295,0000899243-23-014886,https://www.sec.gov/Archives/edgar/data/1632295/000089924323014886/doc4.xml,Sandoval Elisabeth (CIK 0001632295),,FORM 4 SUBMISSION,4,4,2023-06-08
1632295,0001628280-23-022495,https://www.sec.gov/Archives/edgar/data/1632295/000162828023022495/wk-form4_1686948472.xml,Sandoval Elisabeth (CIK 0001632295),,FORM 4,4,4,2023-06-16
1824720,0001824720-23-000002,https://www.sec.gov/Archives/edgar/data/1824720/000182472023000002/wk-form4_1685744417.xml,Kumar Rashmi (CIK 0001824720),,FORM 4,4,4,2023-06-02
1824720,0001824720-23-000002,https://www.sec.gov/Archives/edgar/data/1824720/000182472023000002/kumarpoaform20220627.htm,Kumar Rashmi (CIK 0001824720),,EX-24,4,EX-24,2023-06-02
1793200,0001628280-24-013555,https://www.sec.gov/Archives/edgar/data/1793200/000162828024013555/wk-form4_1711642726.xml,Lee Sung (CIK 0001793200),,FORM 4,4,4,2024-03-28
1793200,0001628280-24-006983,https://www.sec.gov/Archives/edgar/data/1793200/000162828024006983/wk-form4_1708993922.xml,Lee Sung (CIK 0001793200),,FORM 4,4,4,2024-02-26
1793200,0001209191-23-021546,https://www.sec.gov/Archives/edgar/data/1793200/000120919123021546/poa.txt,Lee Sung (CIK 0001793200),,POA DOCUMENT,3,EX-24,2023-03-29
1793200,0001127602-24-013664,https://www.sec.gov/Archives/edgar/data/1793200/000112760224013664/form3.xml,Lee Sung (CIK 0001793200),,PRIMARY DOCUMENT,3,3,2024-04-30
1793200,0001209191-23-021546,https://www.sec.gov/Archives/edgar/data/1793200/000120919123021546/doc3.xml,Lee Sung (CIK 0001793200),,FORM 3 SUBMISSION,3,3,2023-03-29
1793200,0001209191-23-021548,https://www.sec.gov/Archives/edgar/data/1793200/000120919123021548/doc4.xml,Lee Sung (CIK 0001793200),,FORM 4 SUBMISSION,4,4,2023-03-29
1627197,0001209191-23-001532,https://www.sec.gov/Archives/edgar/data/1627197/000120919123001532/doc4.xml,Al Khayyal Abdulaziz Fahd (CIK 0001627197),,FORM 4 SUBMISSION,4,4,2023-01-05
1627197,0001209191-23-023154,https://www.sec.gov/Archives/edgar/data/1627197/000120919123023154/doc4.xml,Al Khayyal Abdulaziz Fahd (CIK 0001627197),,FORM 4 SUBMISSION,4,4,2023-04-05
1627197,0000950170-24-001611,https://www.sec.gov/Archives/edgar/data/1627197/000095017024001611/ownership.xml,Al Khayyal Abdulaziz Fahd (CIK 0001627197),,4,4,4,2024-01-04
1627197,0001209191-23-051792,https://www.sec.gov/Archives/edgar/data/1627197/000120919123051792/doc4.xml,Al Khayyal Abdulaziz Fahd (CIK 0001627197),,FORM 4 SUBMISSION,4,4,2023-10-04
1627197,0001209191-23-040791,https://www.sec.gov/Archives/edgar/data/1627197/000120919123040791/doc4.xml,Al Khayyal Abdulaziz Fahd (CIK 0001627197),,FORM 4 SUBMISSION,4,4,2023-07-05
1627197,0000950170-24-040661,https://www.sec.gov/Archives/edgar/data/1627197/000095017024040661/ownership.xml,Al Khayyal Abdulaziz Fahd (CIK 0001627197),,4,4,4,2024-04-03
1627197,0001062993-23-022160,https://www.sec.gov/Archives/edgar/data/1627197/000106299323022160/form4.xml,Al Khayyal Abdulaziz Fahd (CIK 0001627197),,STATEMENT OF CHANGES IN BENEFICIAL OWNERSHIP OF SECURITIES,4,4,2023-12-08
1627197,0001062993-23-000167,https://www.sec.gov/Archives/edgar/data/1627197/000106299323000167/form4.xml,Al Khayyal Abdulaziz Fahd (CIK 0001627197),,STATEMENT OF CHANGES IN BENEFICIAL OWNERSHIP OF SECURITIES,4,4,2023-01-04
1627197,0001062993-23-014420,https://www.sec.gov/Archives/edgar/data/1627197/000106299323014420/form4.xml,Al Khayyal Abdulaziz Fahd (CIK 0001627197),,STATEMENT OF CHANGES IN BENEFICIAL OWNERSHIP OF SECURITIES,4,4,2023-07-05
1627197,0001062993-23-008627,https://www.sec.gov/Archives/edgar/data/1627197/000106299323008627/form4.xml,Al Khayyal Abdulaziz Fahd (CIK 0001627197),,STATEMENT OF CHANGES IN BENEFICIAL OWNERSHIP OF SECURITIES,4,4,2023-04-04
1398362,0001127602-24-000701,https://www.sec.gov/Archives/edgar/data/1398362/000112760224000701/form4.xml,LEYDEN TIMOTHY M (CIK 0001398362),,PRIMARY DOCUMENT,4,4,2024-01-04
1398362,0001127602-23-000610,https://www.sec.gov/Archives/edgar/data/1398362/000112760223000610/doc1.txt,LEYDEN TIMOTHY M (CIK 0001398362),,POWER OF ATTORNEY (PUBLIC): POA,4,EX-24,2023-01-04
1398362,0001127602-23-020248,https://www.sec.gov/Archives/edgar/data/1398362/000112760223020248/form4.xml,LEYDEN TIMOTHY M (CIK 0001398362),,PRIMARY DOCUMENT,4,4,2023-07-05
1398362,0001127602-24-011866,https://www.sec.gov/Archives/edgar/data/1398362/000112760224011866/form4.xml,LEYDEN TIMOTHY M (CIK 0001398362),,PRIMARY DOCUMENT,4,4,2024-04-02
1398362,0001127602-23-025455,https://www.sec.gov/Archives/edgar/data/1398362/000112760223025455/form4.xml,LEYDEN TIMOTHY M (CIK 0001398362),,PRIMARY DOCUMENT,4,4,2023-10-04
1398362,0001127602-23-000610,https://www.sec.gov/Archives/edgar/data/1398362/000112760223000610/form4.xml,LEYDEN TIMOTHY M (CIK 0001398362),,PRIMARY DOCUMENT,4,4,2023-01-04
1398362,0001127602-23-012498,https://www.sec.gov/Archives/edgar/data/1398362/000112760223012498/form4.xml,LEYDEN TIMOTHY M (CIK 0001398362),,PRIMARY DOCUMENT,4,4,2023-04-05
1161920,0001127602-23-028038,https://www.sec.gov/Archives/edgar/data/1161920/000112760223028038/form4.xml,TAYLOR RONALD R (CIK 0001161920),,PRIMARY DOCUMENT,4,4,2023-11-20
1865418,0001950047-23-001143,https://www.sec.gov/Archives/edgar/data/1841925/000195004723001143/primary_doc.xml,"indie Semiconductor, Inc. (INDI, INDIW) (CIK 0001841925)",INDI,,144,144,2023-06-01
1865418,0001628280-23-006393,https://www.sec.gov/Archives/edgar/data/1865418/000162828023006393/wf-form4_167788609936684.xml,schiller Thomas (CIK 0001865418),,FORM 4,4,4,2023-03-03
1865418,0001628280-23-042028,https://www.sec.gov/Archives/edgar/data/1865418/000162828023042028/wk-form4_1703026206.xml,schiller Thomas (CIK 0001865418),,FORM 4,4,4,2023-12-19
1865418,0001628280-23-016222,https://www.sec.gov/Archives/edgar/data/1865418/000162828023016222/wf-form4_168332726730563.xml,schiller Thomas (CIK 0001865418),,FORM 4,4,4,2023-05-05
1865418,0001950047-23-006151,https://www.sec.gov/Archives/edgar/data/1841925/000195004723006151/primary_doc.xml,"indie Semiconductor, Inc. (INDI, INDIW) (CIK 0001841925)",INDI,,144,144,2023-12-15
1865418,0001950047-24-003324,https://www.sec.gov/Archives/edgar/data/1841925/000195004724003324/primary_doc.xml,"indie Semiconductor, Inc. (INDI) (CIK 0001841925)",INDI,,144,144,2024-05-02
1865418,0001628280-23-002812,https://www.sec.gov/Archives/edgar/data/1865418/000162828023002812/wf-form4_167589859546871.xml,schiller Thomas (CIK 0001865418),,FORM 4,4,4,2023-02-08
