Hashad,https://www.sec.gov/Archives/edgar/data/1860742/000130817923000138/blco4122781-def14a.htm,1860742,"He previously served on the boards of Applied Genetic Technologies Corporation, a publicly traded clinical-stage biotechnology company, the Glaucoma Research Foundation and the National Alliance of Eye and Vision Research and as board adviser for the University of California Irvine Research Center."
,https://www.sec.gov/Archives/edgar/data/1860742/000130817924000628/lblco2024_def14a-courtesy.pdf,1860742,
Hashad,https://www.sec.gov/Archives/edgar/data/1860742/000130817924000628/lblco2024_def14a.htm,1860742,"He previously served on the boards of Applied Genetic Technologies Corporation, a publicly traded clinical-stage biotechnology company, the Glaucoma Research Foundation and the National Alliance of Eye and Vision Research and as board adviser for the University of California Irvine Research Center."
Mantas,https://www.sec.gov/Archives/edgar/data/875045/000119312523127639/d422936ddef14a.htm,875045,"Before joining IBM, Mr. Mantas was a Partner in PricewaterhouseCoopers Consulting, an adjunct professor at University of California Irvine – Graduate School of Management and an officer in the Air Force of Spain.  "
Mantas,https://www.sec.gov/Archives/edgar/data/875045/000119312524118313/d547371ddef14a.htm,875045,"Career Highlights   •   Global Managing Partner, IBM Global Business Services (since 2022)   •   Senior roles at IBM (2002 – 2022) including: ○  Global Managing Partner, Strategy, Innovation and Corporate Development ○  Global Managing Partner, IBM Business Consulting ○  General Manager, IBM Business Process Outsourcing ○  Managing Partner and General Manager, IBM Global Business Services Latin America ○  Senior Partner, IBM Global Business Services   •   Partner, High Technology Practice, PricewaterhouseCoopers Consulting (1997 – 2002)   •   Adjunct Professor, University of California Irvine, Graduate School of Management, Paul Merage School of Business (1997 – 2001)   •   Second Lieutenant, Air Force of Spain (1993)   "
Les,https://www.sec.gov/Archives/edgar/data/1167419/000155837024006123/riot-20240612xdef14a.htm,1167419,"Les holds a Bachelor of Science, Computer Science from the University of California, Irvine."
Henry,https://www.sec.gov/Archives/edgar/data/1631574/000119312523175031/d505907ddef14a.htm,1631574,"Mr. Henry earned his B.A. in biochemistry and cell biology from the University of California, San Diego, and his M.B.A., with a concentration in finance, from the University of California, Irvine."
Drake,https://www.sec.gov/Archives/edgar/data/318154/000119312523093947/d371686ddef14a.htm,318154,"He was Chancellor and Distinguished Professor of Ophthalmology (School of Medicine) and Education (School of Education) of the University of California, Irvine, from 2005 to 2014, and served as Vice President for Health Affairs for the University of California system from 2000 to 2005."
Drake,https://www.sec.gov/Archives/edgar/data/318154/000119312524099062/d445034ddef14a.htm,318154,"He was Chancellor and Distinguished Professor of Ophthalmology (School of Medicine) and Education (School of Education) of the University of California, Irvine, from 2005 to 2014, and served as Vice President for Health Affairs for the University of California system from 2000 to 2005."
,https://www.sec.gov/Archives/edgar/data/6176/000095017024047252/ap_def_14a_2024.htm,6176,
,https://www.sec.gov/Archives/edgar/data/6176/000095017023012799/ap_2023_proxy.htm,6176,
,https://www.sec.gov/Archives/edgar/data/1776738/000119312523257653/d562271ddef14a.htm,1776738,
,https://www.sec.gov/Archives/edgar/data/1579298/000119312523088072/d138551ddef14a.htm,1579298,
,https://www.sec.gov/Archives/edgar/data/64040/000110465924035901/tm242732d2_def14a.htm,64040,
,https://www.sec.gov/Archives/edgar/data/64040/000110465923035844/tm231918-2_def14a.htm,64040,
